ID,Ciudad,Estado,C.P,Dirección
Dirección Local Nayarit - Avenida Insurgentes No. 1050,Tepic,Nayarit,63150,"Avenida Insurgentes No. 1050, Oriente, Col. José María Menchaca, CP. 63150, Tepic, Nayarit."
"Dirección Local Nayarit - Domicilio Conocido, Campamento SARH",San Juan de Abajo,Nayarit,63730,"Domicilio Conocido, Campamento SARH, San Juan de Abajo, C.P. 63730."
Dirección Local Nayarit - Ignacio Manuel Altamirano No. 347,Tepic,Nayarit,63040,"Ignacio Manuel Altamirano No. 347, Planta Baja, Ala Norte, Col. Magistral, CP. 63040, Tepic, Nayarit."
Dirección Local Nayarit - Río Colorado No. 130,Tepic,Nayarit,63185,"Río Colorado No. 130, Col. Los Fresnos, Planta Baja, Ala Norte CP. 63185, Tepic, Nayarit."
Dirección Local Puebla - 1 oriente sin número,Tehuacán,Puebla,75700,"1 oriente sin número, Palacio Federal, Col. Centro, C.P. 75700, Tehuacán, Pue. (18°27'42.78’’ N, 97°23'33.04’’ O) Planta Baja."
Dirección Local Puebla - Boulevard México 68,Puebla,Puebla,72300,"Boulevard México 68, No. 5020, Col. México 68, C.P. 72300, Puebla, Puebla. (19°03'17.91"" N, 98°09'46.81"" O)."
Dirección Local Puebla - Calle 9 Poniente S/N,Tecamachalco,Puebla,75480,"Calle 9 Poniente S/N, Col. Barrio de San Sebastián, C.P. 75480, Tecamachalco, Puebla. (18°52'58.95'' N, 97°44'02.16'' O) Planta Baja."
Dirección Local Puebla - Circuito Juan Pablo II No.505,Puebla,Puebla,72440,"Circuito Juan Pablo II No.505, Col Residencial Boulevares, C.P. 72440 Puebla, Puebla. (19°01'25.68'' N, 98°12'57.02'' O)."
Dirección Local Querétaro - Hacienda Santillán No. 119,Querétaro,Querétaro,76187,"Hacienda Santillán No. 119, Col. El Jacal, CP. 76187, Querétaro, Querétaro."
Dirección Local Querétaro - Av. Colinas del Cimatario S/N,Colinas del Cimatario,Querétaro,76060,"Av. Colinas del Cimatario S/N, CP. 76060, Colinas del Cimatario."
Dirección Local Querétaro - Av. Hidalgo No. 36,San Juan del Río,Querétaro,76800,"Av. Hidalgo No. 36, Col. Centro, CP. 76800, San Juan del Río, Querétaro."
Dirección Local Querétaro - Hacienda Santillán No. 119,Querétaro,Querétaro,76187,"Hacienda Santillán No. 119, Col. El Jacal, CP. 76187, Querétaro, Querétaro."
Dirección Local Quintana Roo - Av. Santiago pacheco cruz s/n,Felipe carrillo puerto,Quintana Roo,77259,"Av. Santiago pacheco cruz s/n, esquina calle 54, colonia Javier rojo Gómez, cp. 77259, Felipe carrillo puerto, municipio Felipe carrillo puerto, quintana roo."
Dirección Local Quintana Roo - Avenida Universidad No. 510,Chetumal,Quintana Roo,77018,"Avenida Universidad No. 510, Esquina Benjamín Hill, Col. Nueva Reforma, CP. 77018, Chetumal, Quintana Roo."
Dirección Local Quintana Roo - Km 16.5 de la carretera Cancún – Chetumal,Cancún,Quintana Roo,77580,"Km 16.5 de la carretera Cancún – Chetumal, c.p.77580, Cancún, quintana roo."
Dirección Local Quintana Roo - Km 2.5 de la Carretera Antigua a Santa Elena,Chetumal,Quintana Roo,77050,"Km 2.5 de la Carretera Antigua a Santa Elena, Fraccionamiento la Herradura, CP. 77050, Chetumal, Municipio Othon P Blanco , Quintana Roo."
Dirección Local Quintana Roo - Km. 0+000 del Boulevard Kukulkán,Cancún,Quintana Roo,77500,"Km. 0+000 del Boulevard Kukulkán, C.P. 77500, Cancún, Quintana Roo."
Dirección Local San Luis Potosí - Av. Francisco I. Madero Sur No. 123,Matlapa,San Luis Potosí,79970,"Av. Francisco I. Madero Sur No. 123, Matlapa Centro, Barrio San Agustín, C.P. 79970, Matlapa, San Luis Potosí."
Dirección Local San Luis Potosí - Av. Himno Nacional No. 2032,San Luis Potosí,San Luis Potosí,78269,"Av. Himno Nacional No. 2032, Fraccionamiento Tangamanga, C.P. 78269, San Luis Potosí, San Luis Potosí."
Dirección Local San Luis Potosí - Av. Sindicatos No. 100,San Luis Potosí,San Luis Potosí,78395,"Av. Sindicatos No. 100, Col. Zona Industrial, C.P. 78395, San Luis Potosí, San Luis Potosí."
Dirección Local San Luis Potosí - Calle Molinos No. 1000,Cd Fernández,San Luis Potosí,79615,"Calle Molinos No. 1000, Col. Casablanca, C.P. 79615, Cd. Fernández, San Luis Potosí."
Dirección Local San Luis Potosí - Carretera Valles-Tampico Km. 80,Ébano,San Luis Potosí,79183,"Carretera Valles-Tampico Km. 80, Col. Campamento SARH, C.P. 79183, Ébano, San Luis Potosí."
Dirección Local San Luis Potosí - Fray Diego de la Magdalena S/N,San Luis Potosí,San Luis Potosí,78140,"Fray Diego de la Magdalena S/N, Parque Tangamanga No. 2, Col. Industrial Aviación, C.P. 78140, San Luis Potosí, San Luis Potosí."
Dirección Local San Luis Potosí - Progreso No. 200,Cd Valles,San Luis Potosí,79080,"Progreso No. 200, Col. Rotarios, C.P. 79080, Cd. Valles, San Luis Potosí."
Dirección Local San Luis Potosí - Prolongación Jimenez No. 603 esquina Rayón,Río verde,San Luis Potosí,79610,"Prolongación Jimenez No. 603 esquina Rayón, Col. Centro, C.P. 79610, Río verde, San Luis Potosí."
Dirección Local Tlaxcala - Av. Leonarda Gomez Blanco S/N . Col Adolfo Lopez Mateos,Tlaxcala,Tlaxcala,90040,"Av. Leonarda Gomez Blanco S/N . Col Adolfo Lopez Mateos, Tlaxcala, Tlaxcala. Planta Baja."
Dirección Local Tlaxcala - Calle 8 No. 703,Tlaxcala,Tlaxcala,90062,"Calle 8 No. 703, Colonia La Loma Xicohtencatl, Tlaxcala, Tlaxcala C.P 90062."
Dirección Local Tlaxcala - Calle Morelos No. 44 Ocotlán Tlaxcala,Tlaxcala,Tlaxcala,90100,"Calle Morelos No. 44 Ocotlán Tlaxcala, Tlaxcala, C.P. 90100."
Dirección Local Zacatecas - Avenida Secretaría de la Defensa Nacional No. 90,Guadalupe,Zacatecas,98604,"Avenida Secretaría de la Defensa Nacional No. 90, Zona Industrial, Guadalupe, Zacatecas, CP. 98604."
Dirección Local Zacatecas - C. Galeana No. 5,Rio Grande,Zacatecas,98400,"C. Galeana No. 5, Col Centro, Rio Grande, Zacatecas, CP. 98400. 2° piso."
Dirección Local Zacatecas - C. Palma S/N,Sombrerete,Zacatecas,99100,"C. Palma S/N, Cerro de la Urbaneja, Sombrerete, Zacatecas, CP. 99100."
Dirección Local Zacatecas - C. Sanchez Román No. 26,Tlaltenango,Zacatecas,99700,"C. Sanchez Román No. 26, Col Centro, Tlaltenango, Zacatecas, CP. 99700."
Dirección Local Zacatecas - Domicilio Cerro de la Bufa,Zacatecas,Zacatecas,98600,"Domicilio Cerro de la Bufa, Zacatecas, Zacatecas, CP. 98600."
Organismo de Cuenca Aguas del Valle de México - Autopista Peñon-Texcoco Km. 4.5 (Centro del Lago),Texcoco,Estado de México,56100,"Autopista Peñon-Texcoco Km. 4.5, C.P. 56100, Texcoco, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Autopista Peñon-Texcoco Km. 4.5 (Planta Aguas Residuales),Texcoco,Estado de México,56530,"Autopista Peñon-Texcoco Km. 4.5, C.P. 56530, Texcoco, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Autopista Peñon-Texcoco Km. 5.4,Texcoco,Estado de México,56100,"Autopista Peñon-Texcoco Km. 5.4, Zona Federal del Ex-Lago de Texcoco Estado de México."
Organismo de Cuenca Aguas del Valle de México - Av. Acueducto S/N Colonia La Panorámica,San Cristóbal Ecatepec,Estado de México,55036,"Av. Acueducto S/N Colonia La Panorámica, C.P. 55036, San Cristóbal Ecatepec Estado de México."
Organismo de Cuenca Aguas del Valle de México - Av. Chiapas S/N,Ecatepec,Estado de México,54190,"Av. Chiapas S/N, esquina Dr., Jimenez Cantu, Colonia Constitución de 1917, Ecatepec Estado de México."
Organismo de Cuenca Aguas del Valle de México - Av. Dr. Jorge Jimenez Cantu S/N,Atizapán de Zaragoza,Estado de México,52989,"Av. Dr. Jorge Jimenez Cantu S/N, Colonia Nuevo Madin, C.P. 52989, Atizapán de Zaragoza, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Av. El Huérfano #10,Tecámac,Estado de México,55760,"Av. El Huérfano #10, Colonia San Francisco Cuautliquixca, C.P. 55760, Tecámac, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Av. José Loreto Fabela 850,CDMX,CDMX,"07950,","Avenida José Loreto Fabela 850, Colonia San Juan de Aragón, Alcaldía Gustavo A. Madero, C.P. 07950, Ciudad de México."
Organismo de Cuenca Aguas del Valle de México - Av. México S/N Col. Dos Rios,Huixquilucan,Estado de México,52790,"Av. México S/N Col. Dos Rios, C.P. 52790, Huixquilucan, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Av. Recursos Hidráulicos No. 23,Ecatepec,Estado de México,55040,"Av. Recursos Hidráulicos No. 23, Colonia Ejidos de San Cristóbal, C.P. 55040, Ecatepec, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Av. Río Churubusco No. 650,CDMX,CDMX,"08040,","Av. Río Churubusco No. 650, Colonia Carlos Zapata Vela, Alcaldía Iztacalco, C.P. 08040, Ciudad de México."
Organismo de Cuenca Aguas del Valle de México - Calle 10 de Junio S/N,Tultepec,Estado de México,54990,"Calle 10 de Junio S/N, antes Recursos Hidráulicos esquina Av. Toluca, Colonia Poblado de Teyahualco, C.P. 54990, Tultepec Estado de México."
Organismo de Cuenca Aguas del Valle de México - Calle Diego Rivera S/N,Texcoco,Estado de México,56227,"Calle Diego Rivera S/N, Colonia Emiliano Zapata ISSSTE, C.P. 56227 Texcoco Estado de México."
Organismo de Cuenca Aguas del Valle de México - Calzada Guadalupe esquina Interceptor Poniente,Cuautitlán,Estado de México,54800,"Calzada Guadalupe esquina Interceptor Poniente, Colonia El Cerrito, C.P. 54800, Cuautitlán, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Camino a Presa Chilesdo Km. 2.2,Estado de México,Estado de México,51000,"Camino a Presa Chilesdo Km. 2.2, Col. Manzana de Castle, C.P. 51000, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Camino Presa Valle de Bravo a Villa Colorines S/N,Estado de México,Estado de México,51230,"Camino Presa Valle de Bravo a Villa Colorines S/N, Colonia Villa de Colorines, C.P. 51230, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Carr. Ixtapan Del Oro-Colorines S/N,Estado de México,Estado de México,51070,"Carr. Ixtapan Del Oro-Colorines S/N, Col. Ixtapan Del Oro Centro, C.P. 51070, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Carr. Santa Maria Atarasquillo-San Nicolas Peralta S/N,Lerma de Villada,Estado de México,52047,"Carr. Santa Maria Atarasquillo-San Nicolas Peralta S/N, Col. Agrícola Analco En San Nicolas Peralta, C.P. 52047, Lerma de Villada, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Carr. Toluca Zitácuaro Col. Gustavo Baz Tanque Santa Isabel,Estado de México,Estado de México,50963,"Carr. Toluca Zitácuaro Col. Gustavo Baz Tanque Santa Isabel Municipio De Villa Victoria Km. 108 Toluca, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Carr. Toluca-Valle de Bravo,Valle de Bravo,Estado de México,51200,"Carr. Toluca-Valle de Bravo, Vía Monumento Km. 23.5, Col. El Arco, C.P. 51200, Valle de Bravo Estado de México."
Organismo de Cuenca Aguas del Valle de México - Carr. Villa Victoria - El Oro Km. 6.5,Estado de México,Estado de México,50985,"Carr. Villa Victoria - El Oro Km. 6.5, Col. La Presa, C.P. 50985, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Carretera Reyes Apaxco Km. 22.7 Barrio de San Miguel,Tequixquiac,Estado de México,55650,"Carretera Reyes Apaxco Km. 22.7 Barrio de San Miguel, C.P. 55650, Tequixquiac Estado de México."
Organismo de Cuenca Aguas del Valle de México - Carretera Tuxpan-Agostitlan Km. 4,Michoacán,Michoacán,61426,"Carretera Tuxpan-Agostitlan Km. 4, Ejido El Malacate, C.P. 61426, Michoacánoacán."
Organismo de Cuenca Aguas del Valle de México - Carretera Zitacuaro-Huetamo,Michoacán,Michoacán,61539,"Carretera Zitacuaro-Huetamo, Km.11, Ejido Los Zapotes, C.P. 61539, Michoacánoacán."
Organismo de Cuenca Aguas del Valle de México - Emisor Poniente S/N esquina con Francisco Villa,Coyotepec,Estado de México,54660,"Emisor Poniente S/N esquina con Francisco Villa, Barrio Caltenco, C.P. 54660, Coyotepec Estado de México."
Organismo de Cuenca Aguas del Valle de México - Km 22.5 Carretera México-Puebla esquina camino al Tiradero de Santa Catalina,La Paz,Estado de México,50900,"Km 22.5 Carretera México-Puebla esquina camino al Tiradero de Santa Catalina, Col. Loma Encantada, C.P. 50900, La Paz, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Km. 2 Carretera a San Bartolo Cuautlalpan S/N,Tizayuca,Hidalgo,43801,"Km. 2 Carretera a San Bartolo Cuautlalpan S/N, Colonia Lázaro Cárdenas, Frente a la Subestación de CFE, C.P. 43801, Tizayuca Hidalgo."
Organismo de Cuenca Aguas del Valle de México - Km. 54.5 Carretera Toluca-Valle de Bravo,Los Berros Villa de Allende,Estado de México,51000,"Km. 54.5 Carretera Toluca-Valle de Bravo, C.P. 51000, Los Berros Villa de Allende Estado de México."
Organismo de Cuenca Aguas del Valle de México - Km. 7.5 Autopista Peñon-Texcoco,Texcoco,Estado de México,56100,"Km. 7.5 Autopista Peñon-Texcoco, C.P. 56100, Texcoco, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Lomas Estrella - Paseo de Sicilia No. 225,CDMX,CDMX,"09890,","Paseo de Sicilia No. 225, Fraccionamiento Lomas Estrella Segunda Sección, Alcaldía Iztapalapa, C.P. 09890, Ciudad de México."
Organismo de Cuenca Aguas del Valle de México - Presa Colorines Frente a Oficinas de CFE Carr. Colorines,Valle de Bravo,Estado de México,51230,"Presa Colorines Frente a Oficinas de CFE Carr. Colorines Santo Tomas de Los Plátanos, Valle de Bravo, Estado de México."
Organismo de Cuenca Aguas del Valle de México - San Pablo Autopan,Toluca,Estado de México,50290,"San Pablo Autopan, Toluca, Estado de México."
Organismo de Cuenca Aguas del Valle de México - Valle de las Alamedas S/N,Tultitlan,Estado de México,54945,"Valle de las Alamedas S/N, Fraccionamiento Izcalli del Valle, C.P. 54945, Tultitlan Estado de México."
Organismo de Cuenca Balsas - Av. Universidad No.5,Morelos,Morelos,62000,"Av. Universidad No.5 Col. Santa Maria Ahuacatitlan C.P. 62000 Cuernavaca, Morelos."
Organismo de Cuenca Balsas - Calle Sonora No. 726,Morelos,Morelos,62290,"Calle Sonora No. 726, Col. Vista Hermosa C.P. 62290 Cuernavaca, Morelos."
Organismo de Cuenca Balsas - Cuauhtémoc No.2,Morelos,Morelos,62785,"Cuauhtémoc No.2 Col. Centro Galeana C.P. 62785 Zacatepec, Morelos."
Organismo de Cuenca Balsas - Nueva Bélgica Esq. Pedro de Alvarado s/n,Morelos,Morelos,62260,"Nueva Bélgica Esq. Pedro de Alvarado s/n Col. Reforma Norte C.P. 62260 Cuernavaca, Morelos."
Organismo de Cuenca Balsas - Reforma s/n Agencia la Estancia,Huajuapan de León,Oaxaca,69000,Reforma s/n Agencia la Estancia C.P. 69000 Huajuapan de León Oaxaca.
Organismo de Cuenca Cuencas Centrales del Norte - Av. Cipreses esquina con Paseo La Rosita S/N,Torreón,Coahuila,27250,"Av. Cipreses esquina con Paseo La Rosita S/N. Col. Residencial Campestre La Rosita. Torreón, Coahuila de Zaragoza. CP 27250."
Organismo de Cuenca Cuencas Centrales del Norte - Av. Francisco I. Madero 385 Nte,Lerdo,Durango,35150,"Av. Francisco I. Madero 385 Nte. Col. Centro. Lerdo, Durango. CP 35150."
Organismo de Cuenca Cuencas Centrales del Norte - Blvd. José Santos Valdez S/N,Matamoros,Coahuila,27445,"Blvd. José Santos Valdez S/N. Col. Mariano Matamoros. Matamoros, Coahuila de Zaragoza. CP 27445."
Organismo de Cuenca Cuencas Centrales del Norte - Blvd. Madero 298 Sur,Francisco I Madero,Coahuila,27907,"Blvd. Madero 298 Sur. Col. Centro. Francisco I. Madero, Coahuila de Zaragoza. CP 27907."
Organismo de Cuenca Cuencas Centrales del Norte - Calzada Manuel Ávila Camacho 2777 Ote,Torreón,Coahuila,27010,"Calzada Manuel Ávila Camacho 2777 Ote. Col. Magdalenas. Torreón, Coahuila de Zaragoza. CP 27010."
Organismo de Cuenca Cuencas Centrales del Norte - Carretera Interoceánica km1. Carretera Torreón - San Pedro,San Pedro,Coahuila,27845,"Carretera Interoceánica km1. Carretera Torreón - San Pedro. San Pedro, Coahuila de Zaragoza. CP 27845."
Organismo de Cuenca Cuencas Centrales del Norte - Carretera Pedriceña - Nazas,Nazas,Durango,35704,"Carretera Pedriceña - Nazas, km 45. Nazas, Durango. CP 35704."
Organismo de Cuenca Cuencas Centrales del Norte - Periférico Gómez Palacio - Lerdo,Lerdo,Durango,34154,"Periférico Gómez Palacio - Lerdo, Km 17. Carretera Federal 40. Lerdo, Durango."
Organismo de Cuenca Frontera Sur - 2a Calle Sur esquina con 9a. Avenida Oriente S/N,Arriaga,Chiapas,30454,"2a Calle Sur esquina con 9a. Avenida Oriente S/N. Colonia Arriaga Centro, CP. 30454, Arriaga, Chiapas."
Organismo de Cuenca Frontera Sur - 7a Sur Poniente S/N,Comitán de Domínguez,Chiapas,30090,"7a Sur Poniente S/N, Colonia Miguel Alemán Valdés (atrás de la ETI No. 011056), CP. 30090, Comitán de Domínguez, Chiapas."
Organismo de Cuenca Frontera Sur - AV. Central Norte Numero 20,Cuidad Hidalgo,Chiapas,30780,"AV. Central Norte Numero 20, Ciudad Hidalgo, CP. 30780, entre 5A y 7A Poniente Colonia Centro."
Organismo de Cuenca Frontera Sur - Av. Insurgentes No. 119-A,San Cristóbal de las Casas,Chiapas,29270,"Av. Insurgentes No. 119-A, C.P. 29270, Col. María Auxiliadora (aun costado del antiguo Aeropuerto), San Cristóbal de las Casas, Chiapas."
Organismo de Cuenca Frontera Sur - Blvd. Escritor Armando Jimenez S/N,Los Laguitos,Chiapas,29023,"Blvd. Escritor Armando Jimenez S/N, Fracc. Los Laguitos, C.P. 29023."
Organismo de Cuenca Frontera Sur - Carretera al Antiguo Aeropuerto Km. 2.5 S/N,Tapachula,Chiapas,30789,"Carretera al Antiguo Aeropuerto Km. 2.5 S/N, CP. 30789, Tapachula, Chiapas."
Organismo de Cuenca Frontera Sur - Carretera al Antiguo Aeropuerto S/N,Chiapas,Chiapas,30799,"Carretera al Antiguo Aeropuerto S/N, C.P. 30799 (frente a TACSA). Tapachula, Chiapas."
Organismo de Cuenca Frontera Sur - Carretera Tuxtla Chicoasén Km 1.5,Tuxtla Gutiérrez,Chiapas,29020,"Carretera Tuxtla Chicoasén Km 1.5, S/N., Los Laguitos, CP. 29020, Tuxtla Gutiérrez, Chiapas."
Organismo de Cuenca Frontera Sur - Cuarta Calle Norte Poniente Sin número,Ciudad de Comitán de Domínguez,Chiapas,30109,"Cuarta Calle Norte Poniente Sin número, Col. San José Yocnajab, Ciudad de Comitán de Domínguez, Chiapas. Cp. 30109."
Organismo de Cuenca Frontera Sur - Domicilio Conocido CNA,Venustiano Carranza,Chiapas,30200,"Domicilio Conocido CNA, (Al lado del Panteón), Col. Soyatitán, Chiapas, CP. 30200, Venustiano Carranza, Chiapas."
"Organismo de Cuenca Frontera Sur - Domicilio Conocido, Campamento CNA",La Concordia,Chiapas,30362,"Domicilio Conocido, Campamento CNA, Col. Independencia, CP. 30362, La Concordia, Chiapas."
Organismo de Cuenca Frontera Sur - Km 3.5 Carretera a Escuintla S/N,Acapetahua,Chiapas,30580,"Km 3.5 Carretera a Escuintla S/N, CP. 30580, Acapetahua, Chiapas."
Organismo de Cuenca Golfo Centro - A. Ejercito Mexicano número S/N Colonia Ylang-Ylang,Boca del Río,Veracruz,94298,"A. Ejercito Mexicano número S/N Colonia Ylang-Ylang, C.P. 94298, Boca del Río, Ver."
Organismo de Cuenca Golfo Centro - Av. Ejercito Mexicano S/N Colonia Ylang-Ylang,Boca del Río,Veracruz,94298,"Av. Ejercito Mexicano S/N Colonia Ylang-Ylang, C.P. 94298, Boca del Río, Ver."
Organismo de Cuenca Golfo Centro - Boulevard Complejo Morelos Km 0+860 (cruce con arrollo Teapa),Coatzacoalcos,Veracruz,96384,"Boulevard Complejo Morelos Km 0+860 (cruce con arrollo Teapa) Col. Complejo Petroquímico Pajaritos, C.P. 96384, Coatzacoalcos, Ver."
Organismo de Cuenca Golfo Centro - Calle Juárez S/N,Joachin,Veracruz,95200,"Calle Juárez S/N, Esquina Guerrero Col. Centro, C.P. 95200 Joachin, Ver."
Organismo de Cuenca Golfo Centro - Calle Roble s/n,Orizaba,Veracruz,94320,"Calle Roble s/n,Unidad Fovissste, Colonia El Espinal, CP 94320, Orizaba, Ver."
Organismo de Cuenca Golfo Centro - Carretera a Canticas Km. 9,Coatzacoalcos,Veracruz,96536,"Carretera a Canticas Km. 9, Col. Las Gaviotas, C.P. 96536, Coatzacoalcos, Ver."
Organismo de Cuenca Golfo Centro - Carretera Xalapa - Veracruz kilómetro 3.5,Xalapa,Veracruz,91193,"Carretera Xalapa - Veracruz kilómetro 3.5, número 471, Colonia Olmos de las Animas, C.P. 91193, Xalapa, Ver."
Organismo de Cuenca Golfo Centro - Domicilio conocido (a 3 kilómetros del entronque con la carretera antigua a Las Choapas),Tlacuilolapa,Veracruz,96376,"Domicilio conocido (a 3 kilómetros del entronque con la carretera antigua a Las Choapas). Ejido Tlacuilolapa, Municipio de Moloacan, Ver."
