ID,Ciudad,Estado,C.P,Dirección
Organismo de Cuenca Golfo Centro - Domicilio Conocido (A Dos Km. Del Canal De Llamada De Pb-1),Municipio de Las Choapas,Veracruz,96986,"Domicilio Conocido (A Dos Km. Del Canal De Llamada De Pb-1), Ejido Ceiba Blanca Municipio de Las Choapas, Ver."
"Organismo de Cuenca Golfo Centro - Domicilio conocido, Carretera Federal Núm. 175",San Lucas Ojitlán,Oaxaca,68470,"Domicilio conocido, Carretera Federal Núm. 175, Conduce a la Ciudad de Tuxtepec Ejido Cerro de Oro C.P. 68470, San Lucas Ojitlán Oaxaca."
"Organismo de Cuenca Golfo Centro - Domicilio conocido, Presa la Uspanapa - Cangrejera",Coatzacoalcos,Veracruz,96400,"Domicilio conocido, Presa la Uspanapa - Cangrejera, Ejido Gavilán Sur S/N, C.P. 96400, Coatzacoalcos, Ver."
"Organismo de Cuenca Golfo Centro - Domicilio Conocido, Privada Galeana s/n",Tuxpan,Veracruz,92820,"Domicilio Conocido, Privada Galeana s/n, Col. Azteca, C.P. 92820, Tuxpan Ver."
Organismo de Cuenca Golfo Centro - Zapotecos No. 1,"Mpio Cosamaloapan, Miguel Alemán",Veracruz,95427,"Zapotecos No. 1, Piso 1, C.P. 95427, Mpio Cosamaloapan, Miguel Alemán, Ver."
Organismo de Cuenca Golfo Norte - 5 de mayo No. 603 Oriente Zona Centro,Linares,Nuevo León,67700,"5 de mayo No. 603 Oriente Zona Centro, C.P.67700, Linares, Nuevo León,."
Organismo de Cuenca Golfo Norte - Brecha Este 123,San Fernando,Tamaulipas,87618,"Brecha Este 123, Esquina con Brecha Sur 40, Col. Agrícola Francisco Gonzalez Villareal C.P. 87618, San Fernando Tamaulipas."
Organismo de Cuenca Golfo Norte - Calle Abasolo No. 602 Sur Zona Centro,Xicotencatl,Tamaulipas,87950,"Calle Abasolo No. 602 Sur Zona Centro C.P.87950, Xicotencatl, Tamaulipas."
Organismo de Cuenca Golfo Norte - Calle Expropiación Petrolera No. 1510,Ciudad Victoria,Tamaulipas,87071,"Calle Expropiación Petrolera No. 1510, Fraccionamiento Fuego Nuevo, Ciudad Victoria, Tamaulipas, 87071."
Organismo de Cuenca Golfo Norte - Calle Felipe de la Garza No. 204. Col. Centro,Cd Soto la Marina,Tamaulipas,89000,"Calle Felipe de la Garza No. 204. Col. Centro, C.P. 89000, Cd. Soto la Marina, Tamaulipas."
Organismo de Cuenca Golfo Norte - Calle Lomas del Palmar No. 205,Tampico,Tamaulipas,89100,"Calle Lomas del Palmar No. 205, Col. Lomas de Rosales, Tampico, Tamaulipas, 89100."
Organismo de Cuenca Golfo Norte - Calle Manuel González Norte No. 205,El Mante,Tamaulipas,89800,"Calle Manuel González Norte No. 205, Zona Centro, CP. 89800, El Mante, Tamaulipas."
Organismo de Cuenca Golfo Norte - Calle Morelos s/n entre Francisco I. Madero y Manuel A. Ravize,Abasolo,Tamaulipas,87760,"Calle Morelos s/n entre Francisco I. Madero y Manuel A. Ravize Zona Centro C.P. 87760, Abasolo, Tamaulipas."
Organismo de Cuenca Golfo Norte - Carretera Pánuco-Tempoal K.M. 2.8 Col. Rafael Hernández Ochoa,Pánuco,Veracruz,93995,"Carretera Pánuco-Tempoal K.M. 2.8 Col. Rafael Hernández Ochoa C.P. 93995, Pánuco, Veracruz."
Organismo de Cuenca Golfo Norte - Carretera Tampico Mante Km. 21.4,Altamira,Tamaulipas,89600,"Carretera Tampico Mante Km. 21.4, Zona Centro, CP. 89600, Altamira, Tamaulipas."
Organismo de Cuenca Golfo Norte - Libramiento Emilio Portes Gil Núm. 200 Col. Miguel Alemán,Ciudad Victoria,Tamaulipas,87030,"Libramiento Emilio Portes Gil Núm. 200 Col. Miguel Alemán C.P. 87030, Ciudad Victoria, Tamaulipas."
Organismo de Cuenca Golfo Norte - Zaragoza Norte No. 212,Madero,Tamaulipas,89510,"Zaragoza Norte No. 212, Col. Ampliación, Unidad Nacional, CP. 89510, Madero, Tamaulipas."
Organismo de Cuenca Lerma Santiago Pacífico - Av. 20 Noviembre No. 29,Ocotlán,Jalisco,47801,"Av. 20 Noviembre No. 29, Col. 6 de Noviembre, C.P. 47801, Ocotlán , Jalisco."
Organismo de Cuenca Lerma Santiago Pacífico - Av. Hidalgo No. 354,El Grullo,Jalisco,48740,"Av. Hidalgo No. 354, Col Centro, C.P. 48740, El Grullo, Jalisco."
Organismo de Cuenca Lerma Santiago Pacífico - Avenida Adoph B. Horn Jr. No 565,Tlaquepaque,Jalisco,45610,"Avenida Adoph B. Horn Jr. No 565, Toluquilla, C.P. 45610, Tlaquepaque, Jalisco."
Organismo de Cuenca Lerma Santiago Pacífico - Avenida Federalismo Norte No. 275,Guadalajara,Jalisco,44100,"Avenida Federalismo Norte No. 275, Colonia Centro, C.P. 44100, Guadalajara, Jalisco."
"Organismo de Cuenca Lerma Santiago Pacífico - Domicilio Conocido, Camino a la Presa",Degollado,Jalisco,47981,"Domicilio Conocido, Camino a la Presa, Poblado de Huascato, C.P. 47981, Degollado, Jalisco."
"Organismo de Cuenca Lerma Santiago Pacífico - Domicilio Conocido, Presa Cajón de Peña",Tomatlán,Jalisco,48450,"Domicilio Conocido, Presa Cajón de Peña, Margen Derecho de la Presa, C.P. 48450, Tomatlán, Jalisco."
"Organismo de Cuenca Lerma Santiago Pacífico - Domicilio Conocido, Presa Trigomil",Unión de Tula,Jalisco,48001,"Domicilio Conocido, Presa Trigomil, C.P. 48001, Unión de Tula, Jalisco."
Organismo de Cuenca Lerma Santiago Pacífico - José Ma. Calvillo No 7,Colotlán,Jalisco,46200,"José Ma. Calvillo No 7, Col. Del Cerrito, C.P. 46200, Colotlán, Jalisco."
Organismo de Cuenca Lerma Santiago Pacífico - Juan Pablo Anaya No. 364,Lagos de Moreno,Jalisco,47400,"Juan Pablo Anaya No. 364, Colonia alcaldes, C.P. 47400, Lagos de Moreno, Jalisco."
Organismo de Cuenca Lerma Santiago Pacífico - Km 127,Tomatlán,Jalisco,48450,"Km 127, Carretera Barra de Navidad - Pto. Vallarta, Campamento SAGARPA, C.P. 48450, Tomatlán, Jalisco."
Organismo de Cuenca Lerma Santiago Pacífico - Miguel Hidalgo No. 675,Zapotlán El Grande,Jalisco,4900,"Miguel Hidalgo No. 675, Colonia Centro, C.P. 4900, Zapotlán El Grande, Jalisco."
Organismo de Cuenca Lerma Santiago Pacífico - Paseo del Torreón No 2150,Guadalajara,Jalisco,44660,"Paseo del Torreón No 2150, Col. Villa de los Colomos, Interior del Parque de los Colomos, C.P. 44660, Guadalajara, Jalisco."
Organismo de Cuenca Lerma Santiago Pacífico - Salvador Zúñiga No. 33,Ameca,Jalisco,46600,"Salvador Zúñiga No. 33, Colonia Centro, C.P. 46600, Ameca, Jalisco."
Organismo de Cuenca Noroeste - Av. 1 de Mayo y Oriente Final S/N,Empalme,Sonora,85390,"Av. 1 de Mayo y Oriente Final S/N, Col. Jordán, C.P. 85390, Empalme, Sonora."
Organismo de Cuenca Noroeste - Blvar. Luis Encinas No. 399 Col El Ranchito,Hermosillo,Sonora,83050,"Blvar. Luis Encinas No. 399 Col El Ranchito C.P 83050, Hermosillo, Sonora."
Organismo de Cuenca Noroeste - Blvrd. Paseo de la Cultura y Comonfort Edificio México,Hermosillo,Sonora,83280,"Blvrd. Paseo de la Cultura y Comonfort Edificio México, 3er piso, Col. Villa de Seris C.P. 83280, Hermosillo, Sonora."
Organismo de Cuenca Noroeste - California No. 54 Col. La Matanza,Hermosillo,Sonora,83080,"California No. 54 Col. La Matanza, C.P. 83080, Hermosillo, Sonora."
Organismo de Cuenca Noroeste - Calle 5 Álvaro Obregón y Av. W #34,Caborca,Sonora,83460,"Calle 5 Álvaro Obregón y Av. W #34, Col. Industrial, C.P. 83460, Caborca, Sonora."
Organismo de Cuenca Noroeste - Calle Granados s/n,Cd Obregón,Sonora,85000,"Calle Granados s/n, entre Morelos y Canal Principal Bajo, Col. Morelos, . C.P. 85000, Cd. Obregón, Sonora."
Organismo de Cuenca Noroeste - Cerro de la Ballena S/N Calle 1° Junio y 16 de Sept,Puerto Peñasco,Sonora,83550,"Cerro de la Ballena S/N Calle 1° Junio y 16 de Sept Col. El Puerto C.P. 83550, Puerto Peñasco, Sonora."
Organismo de Cuenca Noroeste - Cerro de la Sirena S/N,Nacozari de Garcia,Sonora,83340,"Cerro de la Sirena S/N , Col. Centro, C.P. 83340, Nacozari de Garcia, Sonora."
Organismo de Cuenca Noroeste - Fraccionamiento Libertad,Empalme,Sonora,85330,"Fraccionamiento Libertad, Manzana 111, Col. Libertad, C.P. 85330, Empalme, Sonora."
Organismo de Cuenca Noroeste - Gonzalo Zendai No.33,Altar,Sonora,83750,"Gonzalo Zendai No.33, Col Buenos Aires, C.P. 83750, Altar, Sonora (30°42' 52'' N, 111°50' 05'' O)."
Organismo de Cuenca Noroeste - Hidalgo y Sinaloa No. 827,Cd Obregón,Sonora,85000,"Hidalgo y Sinaloa No. 827, Col. Centro, C.P. 85000 , Cd. Obregón, Sonora."
Organismo de Cuenca Noroeste - Kilome 48 +250m de la carretera internacional 15,Vicam,Sonora,85510,"Kilome 48 +250m de la carretera internacional 15, nainari S/N C.P. 85510, Vicam, Sonora."
Organismo de Cuenca Noroeste - Norman Bourlaug Esq. Con Calle 800,Cajeme,Sonora,85000,"Norman Bourlaug Esq. Con Calle 800, Col. Valle del Yaqui, C.P. 85000, Cajeme, Sonora."
Organismo de Cuenca Noroeste - Pbro. Pedro Villegas Ramirez No. 34,Hermosillo,Sonora,83079,"Pbro. Pedro Villegas Ramirez No. 34, Col. El Razo, C.P. 83079, Hermosillo, Sonora."
Organismo de Cuenca Noroeste - Pesqueira y Jiménez Esq. Col Centro,Navojoa,Sonora,85800,"Pesqueira y Jiménez Esq. Col Centro, C.P. 85800, Navojoa, Sonora."
Organismo de Cuenca Pacífico Norte - Almada y Juárez S/N,Navolato,Sinaloa,80320,"Almada y Juárez S/N, C.P. 80320, Navolato, Sinaloa."
Organismo de Cuenca Pacífico Norte - Angel Flores No. 903 Altos,Mazatlán,Sinaloa,82000,"Angel Flores No. 903 Altos, Palacio Federal, Edificio Telégrafos, Col. Centro, CP. 82000, Mazatlán, Sinaloa."
Organismo de Cuenca Pacífico Norte - Av. Federalismo y Blvd. Culiacán S/N,Culiacán,Sinaloa,"08015,","Av. Federalismo y Blvd. Culiacán S/N, Col. Recursos Hidráulicos, CP 8015, Culiacán, Sinaloa."
Organismo de Cuenca Pacífico Norte - Av. México S/N,Culiacán,Sinaloa,80450,"Av. México S/N, Col. Centro, Eldorado, CP. 80450, Culiacán, Sinaloa."
Organismo de Cuenca Pacífico Norte - Bahía de Altamira No. 1535,Culiacán,Sinaloa,80170,"Bahía de Altamira No. 1535, Col. Nuevo Culiacán, C.P. 80170, Culiacán, Sinaloa."
Organismo de Cuenca Pacífico Norte - Belisario Domínguez Esq. Con Ixtlán,Los Mochis,Sinaloa,81215,"Belisario Domínguez Esq. Con Ixtlán, S/N, Col. Benito Juárez, C.P. 81215, Los Mochis, Sinaloa."
Organismo de Cuenca Pacífico Norte - Blvd. Rosales y Jaime Dunat S/N,Guamúchil,Sinaloa,81400,"Blvd. Rosales y Jaime Dunat S/N, Col. Centro, CP 81400, Guamúchil, Sinaloa."
Organismo de Cuenca Pacífico Norte - Calle 5 de mayo S/N,Angostura,Sinaloa,81600,"Calle 5 de mayo S/N, Col. Centro, CP. 81600, Angostura, Sinaloa."
Organismo de Cuenca Pacífico Norte - Calle Liceo Rosales 6413,Mazatlán,Sinaloa,82129,"Calle Liceo Rosales 6413, Ignacio del Valle Lucero, CP 82129, Mazatlán, Sinaloa."
Organismo de Cuenca Pacífico Norte - Carretera a El dorado,Culiacán,Sinaloa,80430,"Carretera a El dorado, Km. 19.5, Junto a la escuela de Agricultura, Culiacán, Sinaloa."
Organismo de Cuenca Pacífico Norte - Carretera a Huites No. 194,Choix,Sinaloa,81700,"Carretera a Huites No. 194, Col Centro, C.P. 81700, Choix, Sinaloa."
Organismo de Cuenca Pacífico Norte - Cayetano Valadez y Papagayo S/N,Mazatlán,Sinaloa,82010,"Cayetano Valadez y Papagayo S/N, Col. Juan Carrasco, CP. 82010, Mazatlán, Sinaloa."
Organismo de Cuenca Pacífico Norte - Constitución No. 330 Pte.,Mazatlán,Sinaloa,82200,"Constitución No. 330 Pte., Villa Unión, CP. 82200, Mazatlán, Sinaloa."
Organismo de Cuenca Pacífico Norte - Esquina Calle Hidalgo y Palo Verde,Culiacán,Sinaloa,80313,"Esquina Calle Hidalgo y Palo Verde, S/N, Villa Adolfo López Mateos, El Tamarindo, Culiacán, Sinaloa."
Organismo de Cuenca Pacífico Norte - Guillermo Prieto y Marcial Ordoñez S/N,Los Mochis,Sinaloa,81200,"Guillermo Prieto y Marcial Ordoñez S/N, Col. Centro, CP. 81200, Los Mochis, Sinaloa."
Organismo de Cuenca Pacífico Norte - Hernando de Villafañe y Benigno Valenzuela S/N,Guasave,Sinaloa,81000,"Hernando de Villafañe y Benigno Valenzuela S/N, Col. Centro, CP. 81000, Guasave, Sinaloa."
Organismo de Cuenca Pacífico Norte - Km 16.5 Carretera a La Cruz,La Cruz,Sinaloa,82700,"Km 16.5 Carretera a La Cruz, Col. Arroyitos, CP. 82700, La Cruz, Sinaloa."
Organismo de Cuenca Pacífico Norte - Rio San Lorenzo No. 6,Ahome,Sinaloa,81320,"Rio San Lorenzo No. 6, Villa Gustavo Díaz Ordaz (Carrizo), Col. Centro, CP. 81320, Ahome, Sinaloa."
Organismo de Cuenca Pacífico Norte - Zaragoza y Blas Valenzuela S/N,Guasave,Sinaloa,81000,"Zaragoza y Blas Valenzuela S/N, Edificio Carlón, Piso 4, C.P. 81000, Guasave, Sinaloa."
"Organismo de Cuenca Pacífico Sur - Andador 11 Casa 5 Manzana ""M"" 4a etapa INFONAVIT 1o de Mayo",Oaxaca,Oaxaca,68050,"Andador 11 Casa 5 Manzana ""M"" 4a etapa INFONAVIT 1o de Mayo, C.P. 68050, Oaxaca, Oax."
Organismo de Cuenca Pacífico Sur - Aquiles Serdán S/N,Ciudad Ixtepec,Oaxaca,70110,"Aquiles Serdán S/N, Col. Moderna, CP. 70110, Ciudad Ixtepec, Oaxaca."
Organismo de Cuenca Pacífico Sur - Calle Heliodoro Díaz Quintas,"San José del Progreso, Tututepec",Oaxaca,71803,"Calle Heliodoro Díaz Quintas, S/N, CP. 71803, Col. Lindavista, San José del Progreso, Tututepec, Oaxaca."
Organismo de Cuenca Pacífico Sur - Camino a la cortina de la Presa Benito Juárez,Santa María Jalapa del Marques,Oaxaca,70710,"Camino a la cortina de la Presa Benito Juárez, C.P. 70710, Santa María Jalapa del Marques, Oaxaca."
Organismo de Cuenca Pacífico Sur - Carretera Panamericana Km. 797,Santo Domingo Tehuantepec,Oaxaca,70760,"Carretera Panamericana Km. 797, barrio Vixhana, C.P. 70760, Santo Domingo Tehuantepec, Oaxaca."
Organismo de Cuenca Pacífico Sur - Carretera Puerto Ángel - Zipolite Km. 0.5,Puerto Ángel,Oaxaca,70902,"Carretera Puerto Ángel - Zipolite Km. 0.5, CP. 70902, Puerto Ángel, Oaxaca."
Organismo de Cuenca Pacífico Sur - Conocido cerro de la Cruz,Puerto Ángel,Oaxaca,70902,"Conocido cerro de la Cruz, CP. 70902, Puerto Ángel, Oaxaca."
Organismo de Cuenca Pacífico Sur - Emilio Carranza No. 201,Oaxaca de Juárez,Oaxaca,68050,"Emilio Carranza No. 201, Col. Reforma, CP. 68050, Oaxaca de Juárez, Oaxaca."
Organismo de Cuenca Pacífico Sur - Interior del Aeropuerto Federal Benito Juárez S/N,San Juan Bautista La Raya,Oaxaca,68130,"Interior del Aeropuerto Federal Benito Juárez S/N, CP. 68130, San Juan Bautista La Raya, Oaxaca."
Organismo de Cuenca Pacífico Sur - Luis Enrique Herro No. 101,Oaxaca,Oaxaca,68033,"Luis Enrique Herro No. 101, esquina Riveras del Rio Atoyac, Col. Vicente Suárez, CP.68033 Oaxaca de Juárez, Oaxaca."
Organismo de Cuenca Pacífico Sur - Privada del Rocío S/N,Oaxaca de Juárez,Oaxaca,68048,"Privada del Rocío S/N, Col. Lomas del Crestón, CP. 68048, Oaxaca de Juárez, Oaxaca."
Organismo de Cuenca Pacífico Sur - Salinas del Márquez S/N,Salina Cruz,Oaxaca,70704,"Salinas del Márquez S/N, CP. 70704, Salina Cruz, Oaxaca."
Organismo de Cuenca Península de Baja California - Av. Argentina SN,Luis B Sanchez,Sonora,83500,"Av. Argentina SN, Col Nuevas, Luis B. Sanchez Sonora C.P. 83500."
Organismo de Cuenca Península de Baja California - Av. Obregón y Calle Segunda Zona Centro,Ensenada,Baja California,22800,"Av. Obregón y Calle Segunda Zona Centro , Ensenada Baja California. C.P. 22800."
Organismo de Cuenca Península de Baja California - Av. Reforma y Calle L s/n,Mexicali,Baja California,21100,"Av. Reforma y Calle L s/n, Col. Nueva , Mexicali Baja California. C.p. 21100."
Organismo de Cuenca Península de Baja California - Av. San José del Cabo No. 613,San Felipe Mexicali,Baja California,21850,"Av. San José del Cabo No. 613, Playa de San Felipe Mexicali, Baja California: C.P. 21850."
Organismo de Cuenca Península de Baja California - Boulevard Delta s/n Campamento de la SARH,Nuevo León,Baja California,21705,Boulevard Delta s/n Campamento de la SARH Ejido Nuevo León c.p. 21705.
Organismo de Cuenca Península de Baja California - Calle 12 SN,Mexicali,Baja California,21720,"Calle 12 SN, Guadalupe Victoria Mexicali,Baja California. C.P. 21720."
Organismo de Cuenca Península de Baja California - Calle Ignacio Allende s/n,Ensenada,Baja California,22810,"Calle Ignacio Allende s/n, Colonia popular 2 del Ejido Adolfo Ruiz Cortines, c.p. 22810, Ensenada, Baja California."
Organismo de Cuenca Península de Baja California - Carretera Tijuana-Tecate,Tecate,Baja California,21500,"Carretera Tijuana-Tecate, Delegación Valle de las Palmas , Tecate Baja California. C.p. 21500."
Organismo de Cuenca Península de Baja California - Domicilio Conocido km 13+800 del Canal Alimentador Central,Mexicali,Baja California,21980,Domicilio Conocido km 13+800 del Canal Alimentador Central c.p. 21980.
Organismo de Cuenca Península de Baja California - Domicilio Conocido km 8+000 del Canal Alimentador Central,Mexicali,Baja California,21980,Domicilio Conocido km 8+000 del Canal Alimentador Central C.p. 21980.
Organismo de Cuenca Península de Baja California - Domicilio Conocido Presa Abelardo L. Rodriguez,Tijuana,Baja California,22740,Domicilio Conocido Presa Abelardo L. Rodriguez Delegación la Presa Tijuana Baja California. C.p. 22740.
Organismo de Cuenca Península de Baja California - km 55 Carretera a San Luis Rio Colorado,San Luis Rio Colorado,Baja California,21930,"km 55 Carretera a San Luis Rio Colorado, Col Miguel Alemán , c.p. 21930."
Organismo de Cuenca Península de Yucatán - Calle 59-B No. 238 y Av. Zamná,Mérida,Yucatán,97238,"Calle 59-B No. 238 y Av. Zamná, Fraccionamiento Yucalpetén, CP. 97238, Mérida, Yucatán."
Organismo de Cuenca Península de Yucatán - Calle 60 X 37 No. 191 Col. Bacalar,Valladolid,Yucatán,97780,"Calle 60 X 37 No. 191 Col. Bacalar, Valladolid, Yucatán, C.P. 97780."
Organismo de Cuenca Península de Yucatán - Calle 7A Diagonal S/N X 38 y 40 Fracc. Los Ángeles,Mérida,Yucatán,97246,"Calle 7A Diagonal S/N X 38 y 40 Fracc. Los Ángeles Ampliación Juan Pablo II Cardenales, Mérida, Yucatán, CP.97246."
Organismo de Cuenca Península de Yucatán - Carretera Mérida-Chetumal Km. 110,Oxkutzcab,Yucatán,97880,"Carretera Mérida-Chetumal Km. 110, Oxkutzcab, Yucatán, CP. 97880."
Organismo de Cuenca Península de Yucatán - Carretera Progreso-Chicxulub,Progreso,Yucatán,97320,"Carretera Progreso-Chicxulub, Km. 0.7, Progreso, Yucatán, C.P. 97320."
Organismo de Cuenca Península de Yucatán - Km. 17 Tizimin-Col. Yucatán,Tizimin,Yucatán,97700,"Km. 17 Tizimin-Col. Yucatán, Tizimin, Yucatán, C.P. 97700."
Organismo de Cuenca Península de Yucatán - Km. 30,Becanchen,Yucatán,97970,"Km. 30, Tekax-Santiago Buenavista, Becanchen, Yucatán, C.P. 97970."
Organismo de Cuenca Península de Yucatán - Km. 4.5 Av. Aviación,Mérida,Yucatán,97269,"Km. 4.5 Av. Aviación, Carretera Mérida-Campeche, Mérida, Yucatán, C.P. 97269."
Organismo de Cuenca Río Bravo - Av. Constitución Ote. 4103,Monterrey,Nuevo León,64590,"Av. Constitución Ote. 4103, Col. Fierro, Monterrey, Nuevo León., CP. 64590."
Organismo de Cuenca Río Bravo - Calle América S/N,Cd Valle Hermoso,Tamaulipas,87500,"Calle América S/N, Col. Centro, Cd. Valle Hermoso, Tamaulipas. CP. 87500."
Organismo de Cuenca Río Bravo - Calle Capitán Leal 510,Cd Acuña,Coahuila,26215,"Calle Capitán Leal 510, Col. Benito Juárez, Cd. Acuña, Coah. CP. 26215."
Organismo de Cuenca Río Bravo - Calle Juárez 301 Izq.,Cd Anáhuac,Nuevo León,65030,"Calle Juárez 301 Izq., Col. Centro, Cd. Anáhuac, Nuevo León, CP. 65030."
Organismo de Cuenca Río Bravo - Calle V. Carranza 106,Cd Díaz Ordaz,Tamaulipas,88400,"Calle V. Carranza 106, Col. Centro, Cd. Díaz Ordaz, Tamaulipas., CP. 88400."
Organismo de Cuenca Río Bravo - Carr. a Salinas Victoria Km 1.5,Apodaca,Nuevo León,66610,"Carr. a Salinas Victoria Km 1.5, Aeropuerto del Norte, Apodaca, Nuevo León., CP 66610."
Organismo de Cuenca Río Bravo - Carr. Anáhuac-Sabinas Km 90,Cd Juárez,Coahuila,25410,"Carr. Anáhuac-Sabinas Km 90, Cd. Juárez, Coahuila, CP. 25410."
Organismo de Cuenca Río Bravo - Carr. Los Cavazos-Cadereyta Km 7,Santiago,Nuevo León,67317,"Carr. Los Cavazos-Cadereyta Km 7, Santiago, Nuevo León., CP. 67317."
Organismo de Cuenca Río Bravo - Carr. Matamoros-Mazatlán Km. 79,Cd Reynosa,Tamaulipas,88780,"Carr. Matamoros-Mazatlán Km. 79, Brecha E-102, Ejido El Guerreño, Cd. Reynosa, Tamaulipas. CP. 88780."
Organismo de Cuenca Río Bravo - Carr. Monterrey- Reynosa Km 110,China,Nuevo León,67050,"Carr. Monterrey- Reynosa Km 110, Ejido El Cuchillo, China, Nuevo León. CP. 67050."
Organismo de Cuenca Río Bravo - Congregación Comales,Cd Camargo,Tamaulipas,88470,"Congregación Comales, Cd. Camargo, Tamaulipas., CP. 88470."
"Organismo de Cuenca Río Bravo - Ejido, Cerro Prieto, Linares",Linares,Nuevo León,67817,"Ejido, Cerro Prieto, Linares Nuevo León. CP. 67817."
Organismo de Cuenca Río Bravo - Paseo Colón S/N,Cd Río Bravo,Tamaulipas,88900,"Paseo Colón S/N, Col. Centro, Cd. Río Bravo, Tamaulipas., CP. 88900."
Organismo de Cuenca Río Bravo - Prolong. Juárez S/N,Cd H Matamoros,Tamaulipas,87555,"Prolong. Juárez S/N, Poblado Control, Cd. H. Matamoros, Tamaulipas., CP. 87555."
